blocks_instances/instance-19.pddl, 8
blocks_instances/instance-190.pddl, 8
blocks_instances/instance-191.pddl, 4
blocks_instances/instance-192.pddl, 2
blocks_instances/instance-193.pddl, 8
blocks_instances/instance-194.pddl, 6
blocks_instances/instance-195.pddl, 8
blocks_instances/instance-196.pddl, 8
blocks_instances/instance-197.pddl, 8
blocks_instances/instance-198.pddl, 4
blocks_instances/instance-199.pddl, 8
blocks_instances/instance-2.pddl, 4
blocks_instances/instance-20.pddl, 8
blocks_instances/instance-200.pddl, 12
blocks_instances/instance-201.pddl, 4
blocks_instances/instance-202.pddl, 4
blocks_instances/instance-203.pddl, 4
blocks_instances/instance-204.pddl, 10
blocks_instances/instance-205.pddl, 8
blocks_instances/instance-206.pddl, 6
blocks_instances/instance-207.pddl, 12
blocks_instances/instance-208.pddl, 6
blocks_instances/instance-209.pddl, 10
blocks_instances/instance-21.pddl, 2
blocks_instances/instance-210.pddl, 4
blocks_instances/instance-211.pddl, 8
blocks_instances/instance-212.pddl, 8
blocks_instances/instance-213.pddl, 12
blocks_instances/instance-214.pddl, 8
blocks_instances/instance-215.pddl, 8
blocks_instances/instance-216.pddl, 4
blocks_instances/instance-217.pddl, 10
blocks_instances/instance-218.pddl, 8
blocks_instances/instance-219.pddl, 4
blocks_instances/instance-22.pddl, 8
blocks_instances/instance-220.pddl, 6
blocks_instances/instance-221.pddl, 8
blocks_instances/instance-222.pddl, 10
blocks_instances/instance-223.pddl, 2
blocks_instances/instance-224.pddl, 2
blocks_instances/instance-225.pddl, 4
blocks_instances/instance-226.pddl, 10
blocks_instances/instance-227.pddl, 8
blocks_instances/instance-228.pddl, 4
blocks_instances/instance-229.pddl, 6
blocks_instances/instance-23.pddl, 6
blocks_instances/instance-230.pddl, 12
blocks_instances/instance-231.pddl, 10
blocks_instances/instance-232.pddl, 6
blocks_instances/instance-233.pddl, 2
blocks_instances/instance-234.pddl, 6
blocks_instances/instance-235.pddl, 8
blocks_instances/instance-236.pddl, 4
blocks_instances/instance-237.pddl, 6
blocks_instances/instance-238.pddl, 8
blocks_instances/instance-239.pddl, 8
blocks_instances/instance-24.pddl, 8
blocks_instances/instance-240.pddl, 4
blocks_instances/instance-241.pddl, 6
blocks_instances/instance-242.pddl, 10
blocks_instances/instance-243.pddl, 10
blocks_instances/instance-244.pddl, 12
blocks_instances/instance-245.pddl, 6
blocks_instances/instance-246.pddl, 10
blocks_instances/instance-247.pddl, 8
blocks_instances/instance-248.pddl, 6
blocks_instances/instance-249.pddl, 6
blocks_instances/instance-25.pddl, 4
blocks_instances/instance-250.pddl, 10
blocks_instances/instance-251.pddl, 12
blocks_instances/instance-252.pddl, 2
blocks_instances/instance-253.pddl, 6
blocks_instances/instance-254.pddl, 6
blocks_instances/instance-255.pddl, 10
blocks_instances/instance-256.pddl, 8
blocks_instances/instance-257.pddl, 10
blocks_instances/instance-258.pddl, 8
blocks_instances/instance-259.pddl, 6
blocks_instances/instance-26.pddl, 4
blocks_instances/instance-260.pddl, 6
blocks_instances/instance-261.pddl, 6
blocks_instances/instance-262.pddl, 8
blocks_instances/instance-263.pddl, 12
blocks_instances/instance-264.pddl, 10
blocks_instances/instance-265.pddl, 4
blocks_instances/instance-266.pddl, 8
blocks_instances/instance-267.pddl, 12
blocks_instances/instance-268.pddl, 8
blocks_instances/instance-269.pddl, 10
blocks_instances/instance-27.pddl, 8
blocks_instances/instance-270.pddl, 12
blocks_instances/instance-271.pddl, 8
blocks_instances/instance-272.pddl, 10
blocks_instances/instance-273.pddl, 2
blocks_instances/instance-274.pddl, 4
blocks_instances/instance-275.pddl, 8
blocks_instances/instance-276.pddl, 10
blocks_instances/instance-277.pddl, 8
blocks_instances/instance-278.pddl, 6
blocks_instances/instance-279.pddl, 10
blocks_instances/instance-28.pddl, 10
blocks_instances/instance-280.pddl, 12
blocks_instances/instance-281.pddl, 8
blocks_instances/instance-282.pddl, 12
blocks_instances/instance-283.pddl, 10
blocks_instances/instance-284.pddl, 6
blocks_instances/instance-285.pddl, 8
blocks_instances/instance-286.pddl, 6
blocks_instances/instance-287.pddl, 6
blocks_instances/instance-288.pddl, 8
blocks_instances/instance-289.pddl, 8
blocks_instances/instance-29.pddl, 10
blocks_instances/instance-290.pddl, 4
blocks_instances/instance-291.pddl, 6
blocks_instances/instance-292.pddl, 6
blocks_instances/instance-293.pddl, 6
blocks_instances/instance-294.pddl, 10
blocks_instances/instance-295.pddl, 6
blocks_instances/instance-296.pddl, 8
blocks_instances/instance-297.pddl, 4
blocks_instances/instance-298.pddl, 8
blocks_instances/instance-299.pddl, 10
blocks_instances/instance-3.pddl, 10
blocks_instances/instance-30.pddl, 4
blocks_instances/instance-300.pddl, 6
blocks_instances/instance-301.pddl, 4
blocks_instances/instance-302.pddl, 10
blocks_instances/instance-303.pddl, 8
blocks_instances/instance-304.pddl, 10
blocks_instances/instance-305.pddl, 8
blocks_instances/instance-306.pddl, 6
blocks_instances/instance-307.pddl, 10
blocks_instances/instance-308.pddl, 8
blocks_instances/instance-309.pddl, 12
blocks_instances/instance-31.pddl, 2
blocks_instances/instance-310.pddl, 8
blocks_instances/instance-311.pddl, 8
blocks_instances/instance-312.pddl, 2
blocks_instances/instance-313.pddl, 6
blocks_instances/instance-314.pddl, 12
blocks_instances/instance-315.pddl, 6
blocks_instances/instance-316.pddl, 8
blocks_instances/instance-317.pddl, 6
blocks_instances/instance-318.pddl, 8
blocks_instances/instance-319.pddl, 8
blocks_instances/instance-32.pddl, 6
blocks_instances/instance-320.pddl, 10
blocks_instances/instance-321.pddl, 6
blocks_instances/instance-322.pddl, 6
blocks_instances/instance-323.pddl, 12
blocks_instances/instance-324.pddl, 4
blocks_instances/instance-325.pddl, 10
blocks_instances/instance-326.pddl, 8
blocks_instances/instance-327.pddl, 6
blocks_instances/instance-328.pddl, 8
blocks_instances/instance-329.pddl, 12
blocks_instances/instance-33.pddl, 10
blocks_instances/instance-330.pddl, 12
blocks_instances/instance-331.pddl, 6
blocks_instances/instance-332.pddl, 10
blocks_instances/instance-333.pddl, 8
blocks_instances/instance-334.pddl, 4
blocks_instances/instance-335.pddl, 4
blocks_instances/instance-336.pddl, 6
blocks_instances/instance-337.pddl, 10
blocks_instances/instance-338.pddl, 8
blocks_instances/instance-339.pddl, 12
blocks_instances/instance-34.pddl, 2
blocks_instances/instance-340.pddl, 8
blocks_instances/instance-341.pddl, 8
blocks_instances/instance-342.pddl, 12
blocks_instances/instance-343.pddl, 10
blocks_instances/instance-344.pddl, 6
blocks_instances/instance-345.pddl, 8
blocks_instances/instance-346.pddl, 4
blocks_instances/instance-347.pddl, 8
blocks_instances/instance-348.pddl, 6
blocks_instances/instance-349.pddl, 10
blocks_instances/instance-35.pddl, 6
blocks_instances/instance-350.pddl, 4
blocks_instances/instance-351.pddl, 10
blocks_instances/instance-352.pddl, 8
blocks_instances/instance-353.pddl, 6
blocks_instances/instance-354.pddl, 12
blocks_instances/instance-355.pddl, 8
blocks_instances/instance-356.pddl, 6
blocks_instances/instance-357.pddl, 8
blocks_instances/instance-358.pddl, 10
blocks_instances/instance-359.pddl, 8
blocks_instances/instance-36.pddl, 6
blocks_instances/instance-360.pddl, 8
blocks_instances/instance-361.pddl, 10
blocks_instances/instance-362.pddl, 2
blocks_instances/instance-363.pddl, 10
blocks_instances/instance-364.pddl, 6
blocks_instances/instance-365.pddl, 4
blocks_instances/instance-366.pddl, 6
blocks_instances/instance-367.pddl, 10
blocks_instances/instance-368.pddl, 4
blocks_instances/instance-369.pddl, 8
blocks_instances/instance-37.pddl, 8
blocks_instances/instance-370.pddl, 10
blocks_instances/instance-371.pddl, 10
blocks_instances/instance-372.pddl, 6
blocks_instances/instance-373.pddl, 10
blocks_instances/instance-374.pddl, 8
blocks_instances/instance-375.pddl, 12
blocks_instances/instance-376.pddl, 6
blocks_instances/instance-377.pddl, 8
blocks_instances/instance-378.pddl, 2
blocks_instances/instance-379.pddl, 10
blocks_instances/instance-38.pddl, 10
blocks_instances/instance-380.pddl, 8
blocks_instances/instance-381.pddl, 8
blocks_instances/instance-382.pddl, 8
blocks_instances/instance-383.pddl, 8
blocks_instances/instance-384.pddl, 8
blocks_instances/instance-385.pddl, 6
blocks_instances/instance-386.pddl, 10
blocks_instances/instance-387.pddl, 6
blocks_instances/instance-388.pddl, 4
blocks_instances/instance-389.pddl, 8
blocks_instances/instance-39.pddl, 10
blocks_instances/instance-390.pddl, 6
blocks_instances/instance-391.pddl, 6
blocks_instances/instance-392.pddl, 8
blocks_instances/instance-393.pddl, 10
blocks_instances/instance-394.pddl, 6
blocks_instances/instance-395.pddl, 6
blocks_instances/instance-396.pddl, 2
blocks_instances/instance-397.pddl, 6
blocks_instances/instance-398.pddl, 10
blocks_instances/instance-399.pddl, 12
blocks_instances/instance-4.pddl, 10
blocks_instances/instance-40.pddl, 12
blocks_instances/instance-400.pddl, 10
blocks_instances/instance-401.pddl, 4
blocks_instances/instance-402.pddl, 10
blocks_instances/instance-403.pddl, 6
blocks_instances/instance-404.pddl, 4
blocks_instances/instance-405.pddl, 8
blocks_instances/instance-406.pddl, 10
blocks_instances/instance-407.pddl, 4
blocks_instances/instance-408.pddl, 12
blocks_instances/instance-409.pddl, 8
blocks_instances/instance-41.pddl, 2
blocks_instances/instance-410.pddl, 6
blocks_instances/instance-411.pddl, 6
blocks_instances/instance-412.pddl, 10
blocks_instances/instance-413.pddl, 6
blocks_instances/instance-414.pddl, 8
blocks_instances/instance-415.pddl, 8
blocks_instances/instance-416.pddl, 8
blocks_instances/instance-417.pddl, 8
blocks_instances/instance-418.pddl, 10
blocks_instances/instance-419.pddl, 8
blocks_instances/instance-42.pddl, 6
blocks_instances/instance-420.pddl, 10
blocks_instances/instance-421.pddl, 8
blocks_instances/instance-422.pddl, 6
blocks_instances/instance-423.pddl, 6
blocks_instances/instance-424.pddl, 10
blocks_instances/instance-425.pddl, 4
blocks_instances/instance-426.pddl, 2
blocks_instances/instance-427.pddl, 12
blocks_instances/instance-428.pddl, 2
blocks_instances/instance-429.pddl, 10
blocks_instances/instance-43.pddl, 8
blocks_instances/instance-430.pddl, 2
blocks_instances/instance-431.pddl, 4
blocks_instances/instance-432.pddl, 6
blocks_instances/instance-433.pddl, 4
blocks_instances/instance-434.pddl, 6
blocks_instances/instance-435.pddl, 10
blocks_instances/instance-436.pddl, 4
blocks_instances/instance-437.pddl, 10
blocks_instances/instance-438.pddl, 6
blocks_instances/instance-439.pddl, 10
blocks_instances/instance-44.pddl, 10
blocks_instances/instance-440.pddl, 6
blocks_instances/instance-441.pddl, 8
blocks_instances/instance-442.pddl, 10
blocks_instances/instance-443.pddl, 8
blocks_instances/instance-444.pddl, 4
blocks_instances/instance-445.pddl, 4
blocks_instances/instance-446.pddl, 12
blocks_instances/instance-447.pddl, 10
blocks_instances/instance-448.pddl, 8
blocks_instances/instance-449.pddl, 8
blocks_instances/instance-45.pddl, 4
blocks_instances/instance-450.pddl, 10
blocks_instances/instance-451.pddl, 6
blocks_instances/instance-452.pddl, 14
blocks_instances/instance-453.pddl, 10
blocks_instances/instance-454.pddl, 10
blocks_instances/instance-455.pddl, 12
blocks_instances/instance-456.pddl, 10
blocks_instances/instance-457.pddl, 6
blocks_instances/instance-458.pddl, 8
blocks_instances/instance-459.pddl, 12
blocks_instances/instance-46.pddl, 2
blocks_instances/instance-460.pddl, 10
blocks_instances/instance-461.pddl, 6
blocks_instances/instance-462.pddl, 6
blocks_instances/instance-463.pddl, 12
blocks_instances/instance-464.pddl, 16
blocks_instances/instance-465.pddl, 8
blocks_instances/instance-466.pddl, 10
blocks_instances/instance-467.pddl, 8
blocks_instances/instance-468.pddl, 8
blocks_instances/instance-469.pddl, 10
blocks_instances/instance-47.pddl, 10
blocks_instances/instance-470.pddl, 6
blocks_instances/instance-471.pddl, 4
blocks_instances/instance-472.pddl, 10
blocks_instances/instance-473.pddl, 6
blocks_instances/instance-474.pddl, 10
blocks_instances/instance-475.pddl, 8
blocks_instances/instance-476.pddl, 12
blocks_instances/instance-477.pddl, 4
blocks_instances/instance-478.pddl, 12
blocks_instances/instance-479.pddl, 6
blocks_instances/instance-48.pddl, 6
blocks_instances/instance-480.pddl, 6
blocks_instances/instance-481.pddl, 12
blocks_instances/instance-482.pddl, 10
blocks_instances/instance-483.pddl, 6
blocks_instances/instance-484.pddl, 10
blocks_instances/instance-485.pddl, 8
blocks_instances/instance-486.pddl, 10
blocks_instances/instance-487.pddl, 6
blocks_instances/instance-488.pddl, 8
blocks_instances/instance-489.pddl, 10
blocks_instances/instance-49.pddl, 10
blocks_instances/instance-490.pddl, 8
blocks_instances/instance-491.pddl, 12
blocks_instances/instance-492.pddl, 12
blocks_instances/instance-493.pddl, 8
blocks_instances/instance-494.pddl, 4
blocks_instances/instance-495.pddl, 2
blocks_instances/instance-496.pddl, 10
blocks_instances/instance-497.pddl, 10
blocks_instances/instance-498.pddl, 8
blocks_instances/instance-499.pddl, 6
blocks_instances/instance-5.pddl, 2
blocks_instances/instance-50.pddl, 8
blocks_instances/instance-500.pddl, 6
blocks_instances/instance-501.pddl, 4
blocks_instances/instance-51.pddl, 10
blocks_instances/instance-52.pddl, 8
blocks_instances/instance-53.pddl, 10
blocks_instances/instance-54.pddl, 8
blocks_instances/instance-55.pddl, 12
blocks_instances/instance-56.pddl, 6
blocks_instances/instance-57.pddl, 12
blocks_instances/instance-58.pddl, 6
blocks_instances/instance-59.pddl, 6
blocks_instances/instance-6.pddl, 10
blocks_instances/instance-60.pddl, 8
blocks_instances/instance-61.pddl, 4
blocks_instances/instance-62.pddl, 10
blocks_instances/instance-63.pddl, 6
blocks_instances/instance-64.pddl, 4
blocks_instances/instance-65.pddl, 10
blocks_instances/instance-66.pddl, 6
blocks_instances/instance-67.pddl, 8
blocks_instances/instance-68.pddl, 8
blocks_instances/instance-69.pddl, 6
blocks_instances/instance-7.pddl, 8
blocks_instances/instance-70.pddl, 2
blocks_instances/instance-71.pddl, 2
blocks_instances/instance-72.pddl, 4
blocks_instances/instance-73.pddl, 6
blocks_instances/instance-74.pddl, 4
blocks_instances/instance-75.pddl, 8
blocks_instances/instance-76.pddl, 8
blocks_instances/instance-77.pddl, 10
blocks_instances/instance-78.pddl, 6
blocks_instances/instance-79.pddl, 2
blocks_instances/instance-8.pddl, 8
blocks_instances/instance-80.pddl, 10
blocks_instances/instance-81.pddl, 12
blocks_instances/instance-82.pddl, 6
blocks_instances/instance-83.pddl, 10
blocks_instances/instance-84.pddl, 12
blocks_instances/instance-85.pddl, 8
blocks_instances/instance-86.pddl, 6
blocks_instances/instance-87.pddl, 12
blocks_instances/instance-88.pddl, 8
blocks_instances/instance-89.pddl, 6
blocks_instances/instance-9.pddl, 10
blocks_instances/instance-90.pddl, 6
blocks_instances/instance-91.pddl, 10
blocks_instances/instance-92.pddl, 8
blocks_instances/instance-93.pddl, 8
blocks_instances/instance-94.pddl, 10
blocks_instances/instance-95.pddl, 10
blocks_instances/instance-96.pddl, 8
blocks_instances/instance-97.pddl, 8
blocks_instances/instance-98.pddl, 4
blocks_instances/instance-99.pddl, 8
